Date,Year,Month,Day,Weekday,High,Low,Average,Close
2/19/2019,2019,2,19,2,2787.330078,2767.290039,2777.310059,2779.76001
2/20/2019,2019,2,20,3,2789.879883,2774.060059,2781.969971,2784.699951
2/21/2019,2019,2,21,4,2781.580078,2764.550049,2773.065064,2774.879883
2/22/2019,2019,2,22,5,2794.199951,2779.110107,2786.655029,2792.669922
2/25/2019,2019,2,25,1,2813.48999,2794.98999,2804.23999,2796.110107
2/26/2019,2019,2,26,2,2803.120117,2789.469971,2796.295044,2793.899902
2/27/2019,2019,2,27,3,2795.76001,2775.129883,2785.444947,2792.379883
2/28/2019,2019,2,28,4,2793.72998,2782.51001,2788.119995,2784.48999
3/1/2019,2019,3,1,5,2808.02002,2787.379883,2797.699952,2803.689941
3/4/2019,2019,3,4,1,2816.879883,2767.659912,2792.269898,2792.810059
3/5/2019,2019,3,5,2,2796.439941,2782.969971,2789.704956,2789.649902
3/6/2019,2019,3,6,3,2790.27002,2768.689941,2779.479981,2771.449951
3/7/2019,2019,3,7,4,2767.25,2739.090088,2753.170044,2748.929932
3/8/2019,2019,3,8,5,2744.129883,2722.27002,2733.199952,2743.070068
3/11/2019,2019,3,11,1,2784,2747.610107,2765.805054,2783.300049
3/12/2019,2019,3,12,2,2798.320068,2786.72998,2792.525024,2791.52002
3/13/2019,2019,3,13,3,2821.23999,2799.780029,2810.51001,2810.919922
3/14/2019,2019,3,14,4,2815,2803.459961,2809.229981,2808.47998
3/15/2019,2019,3,15,5,2830.72998,2810.790039,2820.76001,2822.47998
3/18/2019,2019,3,18,1,2835.409912,2821.98999,2828.699951,2832.939941
3/19/2019,2019,3,19,2,2852.419922,2823.27002,2837.844971,2832.570068
3/20/2019,2019,3,20,3,2843.540039,2812.429932,2827.984986,2824.22998
3/21/2019,2019,3,21,4,2860.310059,2817.379883,2838.844971,2854.879883
3/22/2019,2019,3,22,5,2846.159912,2800.469971,2823.314942,2800.709961
3/25/2019,2019,3,25,1,2809.790039,2785.02002,2797.40503,2798.360107
3/26/2019,2019,3,26,2,2829.870117,2803.98999,2816.930054,2818.459961
3/27/2019,2019,3,27,3,2825.560059,2787.719971,2806.640015,2805.370117
3/28/2019,2019,3,28,4,2819.709961,2798.77002,2809.239991,2815.439941
3/29/2019,2019,3,29,5,2836.030029,2819.22998,2827.630005,2834.399902
4/1/2019,2019,4,1,1,2869.399902,2848.629883,2859.014893,2867.189941
4/2/2019,2019,4,2,2,2872.899902,2858.75,2865.824951,2867.23999
4/3/2019,2019,4,3,3,2885.25,2865.169922,2875.209961,2873.399902
4/4/2019,2019,4,4,4,2881.280029,2867.139893,2874.209961,2879.389893
4/5/2019,2019,4,5,5,2893.23999,2882.98999,2888.11499,2892.73999
4/8/2019,2019,4,8,1,2895.949951,2880.780029,2888.36499,2895.77002
4/9/2019,2019,4,9,2,2886.879883,2873.330078,2880.104981,2878.199951
4/10/2019,2019,4,10,3,2889.709961,2879.129883,2884.419922,2888.209961
4/11/2019,2019,4,11,4,2893.419922,2881.98999,2887.704956,2888.320068
4/12/2019,2019,4,12,5,2910.540039,2898.370117,2904.455078,2907.409912
4/15/2019,2019,4,15,1,2909.600098,2896.47998,2903.040039,2905.580078
4/16/2019,2019,4,16,2,2916.060059,2900.709961,2908.38501,2907.060059
4/17/2019,2019,4,17,3,2918,2895.449951,2906.724976,2900.449951
4/18/2019,2019,4,18,4,2908.399902,2891.899902,2900.149902,2905.030029
4/22/2019,2019,4,22,1,2909.51001,2896.350098,2902.930054,2907.969971
4/23/2019,2019,4,23,2,2936.310059,2908.530029,2922.420044,2933.679932
4/24/2019,2019,4,24,3,2936.830078,2926.050049,2931.440064,2927.25
4/25/2019,2019,4,25,4,2933.100098,2912.840088,2922.970093,2926.169922
4/26/2019,2019,4,26,5,2939.879883,2917.560059,2928.719971,2939.879883
4/29/2019,2019,4,29,1,2949.52002,2939.350098,2944.435059,2943.030029
4/30/2019,2019,4,30,2,2948.219971,2924.110107,2936.165039,2945.830078
5/1/2019,2019,5,1,3,2954.129883,2923.360107,2938.744995,2923.72998
5/2/2019,2019,5,2,4,2931.679932,2900.5,2916.089966,2917.52002
5/3/2019,2019,5,3,5,2947.850098,2929.209961,2938.53003,2945.639893
5/6/2019,2019,5,6,1,2937.320068,2898.209961,2917.765015,2932.469971
5/7/2019,2019,5,7,2,2913.030029,2862.600098,2887.815064,2884.050049
5/8/2019,2019,5,8,3,2897.959961,2873.280029,2885.619995,2879.419922
5/9/2019,2019,5,9,4,2875.969971,2836.399902,2856.184937,2870.719971
5/10/2019,2019,5,10,5,2891.310059,2825.389893,2858.349976,2881.399902
5/13/2019,2019,5,13,1,2840.189941,2801.429932,2820.809937,2811.870117
5/14/2019,2019,5,14,2,2852.540039,2820.120117,2836.330078,2834.409912
5/15/2019,2019,5,15,3,2858.679932,2815.080078,2836.880005,2850.959961
5/16/2019,2019,5,16,4,2892.149902,2855.800049,2873.974976,2876.320068
5/17/2019,2019,5,17,5,2885.47998,2854.22998,2869.85498,2859.530029
5/20/2019,2019,5,20,1,2853.860107,2831.290039,2842.575073,2840.22998
5/21/2019,2019,5,21,2,2868.879883,2854.02002,2861.449952,2864.360107
5/22/2019,2019,5,22,3,2865.469971,2851.110107,2858.290039,2856.27002
5/23/2019,2019,5,23,4,2836.699951,2805.48999,2821.094971,2822.23999
5/24/2019,2019,5,24,5,2841.360107,2820.189941,2830.775024,2826.060059
5/28/2019,2019,5,28,2,2840.51001,2801.580078,2821.045044,2802.389893
5/29/2019,2019,5,29,3,2792.030029,2766.060059,2779.045044,2783.02002
5/30/2019,2019,5,30,4,2799,2776.73999,2787.869995,2788.860107
5/31/2019,2019,5,31,5,2768.97998,2750.52002,2759.75,2752.060059
6/3/2019,2019,6,3,1,2763.070068,2728.810059,2745.940064,2744.449951
6/4/2019,2019,6,4,2,2804.48999,2762.639893,2783.564942,2803.27002
6/5/2019,2019,6,5,3,2827.280029,2800.919922,2814.099976,2826.149902
6/6/2019,2019,6,6,4,2852.100098,2822.449951,2837.275025,2843.48999
6/7/2019,2019,6,7,5,2884.969971,2852.870117,2868.920044,2873.340088
6/10/2019,2019,6,10,1,2904.77002,2885.51001,2895.140015,2886.72998
6/11/2019,2019,6,11,2,2910.610107,2878.530029,2894.570068,2885.719971
6/12/2019,2019,6,12,3,2888.570068,2874.679932,2881.625,2879.840088
6/13/2019,2019,6,13,4,2895.23999,2881.98999,2888.61499,2891.639893
6/14/2019,2019,6,14,5,2894.449951,2879.620117,2887.035034,2886.97998
6/17/2019,2019,6,17,1,2897.27002,2887.300049,2892.285035,2889.669922
6/18/2019,2019,6,18,2,2930.790039,2905.439941,2918.11499,2917.75
6/19/2019,2019,6,19,3,2931.73999,2911.429932,2921.584961,2926.459961
6/20/2019,2019,6,20,4,2958.060059,2931.5,2944.78003,2954.179932
6/21/2019,2019,6,21,5,2964.149902,2946.870117,2955.51001,2950.459961
6/24/2019,2019,6,24,1,2954.919922,2944.050049,2949.484986,2945.350098
6/25/2019,2019,6,25,2,2946.52002,2916.01001,2931.265015,2917.379883
6/26/2019,2019,6,26,3,2932.590088,2912.98999,2922.790039,2913.780029
6/27/2019,2019,6,27,4,2929.300049,2918.570068,2923.935059,2924.919922
6/28/2019,2019,6,28,5,2943.97998,2929.050049,2936.515015,2941.76001
7/1/2019,2019,7,1,1,2977.929932,2952.219971,2965.074952,2964.330078
7/2/2019,2019,7,2,2,2973.209961,2955.919922,2964.564942,2973.01001
7/3/2019,2019,7,3,3,2995.840088,2977.959961,2986.900025,2995.820068
7/5/2019,2019,7,5,5,2994.030029,2967.969971,2981,2990.409912
7/8/2019,2019,7,8,1,2980.76001,2970.090088,2975.425049,2975.949951
7/9/2019,2019,7,9,2,2981.899902,2963.439941,2972.669922,2979.629883
7/10/2019,2019,7,10,3,3002.97998,2984.620117,2993.800049,2993.070068
7/11/2019,2019,7,11,4,3002.330078,2988.800049,2995.565064,2999.909912
7/12/2019,2019,7,12,5,3013.919922,3001.870117,3007.89502,3013.77002
7/15/2019,2019,7,15,1,3017.800049,3008.77002,3013.285035,3014.300049
7/16/2019,2019,7,16,2,3015.02002,3001.149902,3008.084961,3004.040039
7/17/2019,2019,7,17,3,3005.26001,2984.25,2994.755005,2984.419922
7/18/2019,2019,7,18,4,2998.280029,2973.090088,2985.685059,2995.110107
7/19/2019,2019,7,19,5,3006.02002,2975.860107,2990.940064,2976.610107
7/22/2019,2019,7,22,1,2990.709961,2976.649902,2983.679932,2985.030029
7/23/2019,2019,7,23,2,3005.899902,2988.560059,2997.229981,3005.469971
7/24/2019,2019,7,24,3,3019.590088,2996.820068,3008.205078,3019.560059
7/25/2019,2019,7,25,4,3016.310059,2997.23999,3006.775025,3003.669922
7/26/2019,2019,7,26,5,3027.97998,3012.590088,3020.285034,3025.860107
7/29/2019,2019,7,29,1,3025.610107,3014.300049,3019.955078,3020.969971
7/30/2019,2019,7,30,2,3017.189941,3000.939941,3009.064941,3013.179932
7/31/2019,2019,7,31,3,3017.399902,2958.080078,2987.73999,2980.379883
8/1/2019,2019,8,1,4,3013.590088,2945.22998,2979.410034,2953.560059
8/2/2019,2019,8,2,5,2945.5,2914.110107,2929.805054,2932.050049
8/5/2019,2019,8,5,1,2898.070068,2822.120117,2860.095093,2844.73999
8/6/2019,2019,8,6,2,2884.399902,2847.419922,2865.909912,2881.77002
8/7/2019,2019,8,7,3,2892.169922,2825.709961,2858.939942,2883.97998
8/8/2019,2019,8,8,4,2938.719971,2894.469971,2916.594971,2938.090088
8/9/2019,2019,8,9,5,2935.75,2900.149902,2917.949951,2918.649902
8/12/2019,2019,8,12,1,2907.580078,2873.139893,2890.359986,2882.699951
8/13/2019,2019,8,13,2,2943.310059,2877.050049,2910.180054,2926.320068
8/14/2019,2019,8,14,3,2894.149902,2839.639893,2866.894898,2840.600098
8/15/2019,2019,8,15,4,2856.669922,2825.51001,2841.089966,2847.600098
8/16/2019,2019,8,16,5,2893.629883,2864.73999,2879.184937,2888.679932
8/19/2019,2019,8,19,1,2931,2913.47998,2922.23999,2923.649902
8/20/2019,2019,8,20,2,2923.629883,2899.600098,2911.614991,2900.51001
8/21/2019,2019,8,21,3,2928.72998,2917.909912,2923.319946,2924.429932
8/22/2019,2019,8,22,4,2939.080078,2904.51001,2921.795044,2922.949951
8/23/2019,2019,8,23,5,2927.01001,2834.969971,2880.989991,2847.110107
8/26/2019,2019,8,26,1,2879.27002,2856,2867.63501,2878.379883
8/27/2019,2019,8,27,2,2898.790039,2860.590088,2879.690064,2869.159912
8/28/2019,2019,8,28,3,2890.030029,2853.050049,2871.540039,2887.939941
8/29/2019,2019,8,29,4,2930.5,2905.669922,2918.084961,2924.580078
8/30/2019,2019,8,30,5,2940.429932,2913.320068,2926.875,2926.459961
9/3/2019,2019,9,3,2,2914.389893,2891.850098,2903.119996,2906.27002
9/4/2019,2019,9,4,3,2938.840088,2921.860107,2930.350098,2937.780029
9/5/2019,2019,9,5,4,2985.860107,2960.600098,2973.230103,2976
9/6/2019,2019,9,6,5,2985.030029,2972.51001,2978.77002,2978.709961
9/9/2019,2019,9,9,1,2989.429932,2969.389893,2979.409913,2978.429932
9/10/2019,2019,9,10,2,2979.389893,2957.01001,2968.199952,2979.389893
9/11/2019,2019,9,11,3,3000.929932,2975.310059,2988.119996,3000.929932
9/12/2019,2019,9,12,4,3020.73999,3000.919922,3010.829956,3009.570068
9/13/2019,2019,9,13,5,3017.330078,3002.899902,3010.11499,3007.389893
9/16/2019,2019,9,16,1,3002.189941,2990.669922,2996.429932,2997.959961
9/17/2019,2019,9,17,2,3006.209961,2993.72998,2999.969971,3005.699951
9/18/2019,2019,9,18,3,3007.830078,2978.570068,2993.200073,3006.72998
9/19/2019,2019,9,19,4,3021.98999,3003.159912,3012.574951,3006.790039
9/20/2019,2019,9,20,5,3016.370117,2984.679932,3000.525025,2992.070068
9/23/2019,2019,9,23,1,2999.149902,2982.22998,2990.689941,2991.780029
9/24/2019,2019,9,24,2,3007.97998,2957.72998,2982.85498,2966.600098
9/25/2019,2019,9,25,3,2989.820068,2952.860107,2971.340088,2984.870117
9/26/2019,2019,9,26,4,2987.280029,2963.709961,2975.494995,2977.620117
9/27/2019,2019,9,27,5,2987.310059,2945.530029,2966.420044,2961.790039
9/30/2019,2019,9,30,1,2983.850098,2967.070068,2975.460083,2976.73999
10/1/2019,2019,10,1,2,2992.530029,2938.699951,2965.61499,2940.25
10/2/2019,2019,10,2,3,2924.780029,2874.929932,2899.854981,2887.610107
10/3/2019,2019,10,3,4,2911.129883,2855.939941,2883.534912,2910.629883
10/4/2019,2019,10,4,5,2953.73999,2918.560059,2936.150025,2952.01001
10/7/2019,2019,10,7,1,2959.75,2935.679932,2947.714966,2938.790039
10/8/2019,2019,10,8,2,2925.469971,2892.659912,2909.064942,2893.060059
10/9/2019,2019,10,9,3,2929.320068,2907.409912,2918.36499,2919.399902
10/10/2019,2019,10,10,4,2948.459961,2917.120117,2932.790039,2938.129883
10/11/2019,2019,10,11,5,2993.280029,2963.070068,2978.175049,2970.27002
10/14/2019,2019,10,14,1,2972.840088,2962.939941,2967.890015,2966.149902
10/15/2019,2019,10,15,2,3003.280029,2973.610107,2988.445068,2995.679932
10/16/2019,2019,10,16,3,2997.540039,2985.199951,2991.369995,2989.689941
10/17/2019,2019,10,17,4,3008.290039,2991.790039,3000.040039,2997.949951
10/18/2019,2019,10,18,5,3000,2976.310059,2988.15503,2986.199951
10/21/2019,2019,10,21,1,3007.330078,2995.350098,3001.340088,3006.719971
10/22/2019,2019,10,22,2,3014.570068,2995.040039,3004.805054,2995.98999
10/23/2019,2019,10,23,3,3004.780029,2991.209961,2997.994995,3004.52002
10/24/2019,2019,10,24,4,3016.070068,3000.419922,3008.244995,3010.290039
10/25/2019,2019,10,25,5,3027.389893,3001.939941,3014.664917,3022.550049
10/28/2019,2019,10,28,1,3044.080078,3032.120117,3038.100098,3039.419922
10/29/2019,2019,10,29,2,3047.870117,3034.810059,3041.340088,3036.889893
10/30/2019,2019,10,30,3,3050.100098,3025.959961,3038.03003,3046.77002
10/31/2019,2019,10,31,4,3046.899902,3023.189941,3035.044922,3037.560059
11/1/2019,2019,11,1,5,3066.949951,3050.719971,3058.834961,3066.909912
11/4/2019,2019,11,4,1,3085.199951,3074.870117,3080.035034,3078.27002
11/5/2019,2019,11,5,2,3083.949951,3072.149902,3078.049927,3074.620117
11/6/2019,2019,11,6,3,3078.340088,3065.889893,3072.114991,3076.780029
11/7/2019,2019,11,7,4,3097.77002,3080.22998,3089,3085.179932
11/8/2019,2019,11,8,5,3093.090088,3073.580078,3083.335083,3093.080078
11/11/2019,2019,11,11,1,3088.330078,3075.820068,3082.075073,3087.01001
11/12/2019,2019,11,12,2,3102.610107,3084.72998,3093.670044,3091.840088
11/13/2019,2019,11,13,3,3098.060059,3078.800049,3088.430054,3094.040039
11/14/2019,2019,11,14,4,3098.199951,3083.26001,3090.729981,3096.629883
11/15/2019,2019,11,15,5,3120.459961,3104.600098,3112.53003,3120.459961
11/18/2019,2019,11,18,1,3124.169922,3112.060059,3118.114991,3122.030029
11/19/2019,2019,11,19,2,3127.639893,3113.469971,3120.554932,3120.179932
11/20/2019,2019,11,20,3,3118.969971,3091.409912,3105.189942,3108.459961
11/21/2019,2019,11,21,4,3110.110107,3094.550049,3102.330078,3103.540039
11/22/2019,2019,11,22,5,3112.870117,3099.26001,3106.065064,3110.290039
11/25/2019,2019,11,25,1,3133.830078,3117.439941,3125.63501,3133.639893
11/26/2019,2019,11,26,2,3142.689941,3131,3136.844971,3140.52002
11/27/2019,2019,11,27,3,3154.26001,3143.409912,3148.834961,3153.629883
11/29/2019,2019,11,29,5,3150.300049,3139.340088,3144.820069,3140.97998
12/2/2019,2019,12,2,1,3144.310059,3110.780029,3127.545044,3113.870117
12/3/2019,2019,12,3,2,3094.969971,3070.330078,3082.650025,3093.199951
12/4/2019,2019,12,4,3,3119.379883,3102.530029,3110.954956,3112.76001
12/5/2019,2019,12,5,4,3119.449951,3103.76001,3111.604981,3117.429932
12/6/2019,2019,12,6,5,3150.600098,3134.620117,3142.610108,3145.909912
12/9/2019,2019,12,9,1,3148.870117,3135.459961,3142.165039,3135.959961
12/10/2019,2019,12,10,2,3142.120117,3126.090088,3134.105103,3132.52002
12/11/2019,2019,12,11,3,3143.97998,3133.209961,3138.594971,3141.629883
12/12/2019,2019,12,12,4,3176.280029,3138.469971,3157.375,3168.570068
12/13/2019,2019,12,13,5,3182.679932,3156.51001,3169.594971,3168.800049
12/16/2019,2019,12,16,1,3197.709961,3183.629883,3190.669922,3191.449951
12/17/2019,2019,12,17,2,3198.219971,3191.030029,3194.625,3192.52002
12/18/2019,2019,12,18,3,3198.47998,3191.139893,3194.809937,3191.139893
12/19/2019,2019,12,19,4,3205.47998,3192.320068,3198.900024,3205.370117
12/20/2019,2019,12,20,5,3225.649902,3216.030029,3220.839966,3221.219971
12/23/2019,2019,12,23,1,3227.780029,3222.300049,3225.040039,3224.01001
12/24/2019,2019,12,24,2,3226.429932,3220.51001,3223.469971,3223.379883
12/26/2019,2019,12,26,4,3240.080078,3227.199951,3233.640015,3239.909912
12/27/2019,2019,12,27,5,3247.929932,3234.370117,3241.150025,3240.02002
12/30/2019,2019,12,30,1,3240.919922,3216.570068,3228.744995,3221.290039
12/31/2019,2019,12,31,2,3231.719971,3212.030029,3221.875,3230.780029
1/2/2020,2020,1,2,4,3258.139893,3235.530029,3246.834961,3257.850098
1/3/2020,2020,1,3,5,3246.149902,3222.340088,3234.244995,3234.850098
1/6/2020,2020,1,6,1,3246.840088,3214.639893,3230.739991,3246.280029
1/7/2020,2020,1,7,2,3244.909912,3232.429932,3238.669922,3237.179932
1/8/2020,2020,1,8,3,3267.070068,3236.669922,3251.869995,3253.050049
1/9/2020,2020,1,9,4,3275.580078,3263.669922,3269.625,3274.699951
1/10/2020,2020,1,10,5,3282.98999,3260.860107,3271.925049,3265.350098
1/13/2020,2020,1,13,1,3288.129883,3268.429932,3278.279908,3288.129883
1/14/2020,2020,1,14,2,3294.25,3277.189941,3285.719971,3283.149902
1/15/2020,2020,1,15,3,3298.659912,3280.689941,3289.674927,3289.290039
1/16/2020,2020,1,16,4,3317.110107,3302.820068,3309.965088,3316.810059
1/17/2020,2020,1,17,5,3329.879883,3318.860107,3324.369995,3329.620117
1/21/2020,2020,1,21,2,3329.790039,3316.610107,3323.200073,3320.790039
1/22/2020,2020,1,22,3,3337.77002,3320.040039,3328.90503,3321.75
1/23/2020,2020,1,23,4,3326.879883,3301.870117,3314.375,3325.540039
1/24/2020,2020,1,24,5,3333.179932,3281.530029,3307.354981,3295.469971
1/27/2020,2020,1,27,1,3258.850098,3234.5,3246.675049,3243.629883
1/28/2020,2020,1,28,2,3285.780029,3253.219971,3269.5,3276.23999
1/29/2020,2020,1,29,3,3293.469971,3271.889893,3282.679932,3273.399902
1/30/2020,2020,1,30,4,3285.909912,3242.800049,3264.354981,3283.659912
1/31/2020,2020,1,31,5,3282.330078,3214.679932,3248.505005,3225.52002
2/3/2020,2020,2,3,1,3268.439941,3235.659912,3252.049927,3248.919922
2/4/2020,2020,2,4,2,3306.919922,3280.610107,3293.765015,3297.590088
2/5/2020,2020,2,5,3,3337.580078,3313.75,3325.665039,3334.689941
2/6/2020,2020,2,6,4,3347.959961,3334.389893,3341.174927,3345.780029
2/7/2020,2020,2,7,5,3341.419922,3322.120117,3331.77002,3327.709961
2/10/2020,2020,2,10,1,3352.26001,3317.77002,3335.015015,3352.090088
2/11/2020,2020,2,11,2,3375.629883,3352.719971,3364.174927,3357.75
2/12/2020,2020,2,12,3,3381.469971,3369.719971,3375.594971,3379.449951
2/13/2020,2020,2,13,4,3385.090088,3360.52002,3372.805054,3373.939941
2/14/2020,2020,2,14,5,3380.689941,3366.149902,3373.419922,3380.159912
